source;share/datos_camara/hook/cmake_prefix_path.ps1
source;share/datos_camara/hook/cmake_prefix_path.dsv
source;share/datos_camara/hook/cmake_prefix_path.sh
source;share/datos_camara/hook/ld_library_path_lib.ps1
source;share/datos_camara/hook/ld_library_path_lib.dsv
source;share/datos_camara/hook/ld_library_path_lib.sh
source;share/datos_camara/local_setup.bash
source;share/datos_camara/local_setup.dsv
source;share/datos_camara/local_setup.ps1
source;share/datos_camara/local_setup.sh
source;share/datos_camara/local_setup.zsh
